"Txhash","Blockno","UnixTimestamp","DateTime","From","To","Quantity","Method"
"0xe628b61854a48bac89b878c05b2d9ed4ba04d503ebcdd7bbb97861b5934e0e53","11473299","1608243455","2020-12-17 22:17:35","0xf73a1260d222f447210581ddf212d915c09a3249","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","363,197,500","Finalize DAO"
"0xb0973e1c032e79227f88ab94dcd911615cd4c6b247a57ab40d34774a7f36006c","11596101","1609870524","2021-01-05 18:15:24","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x4b3edb22952fb4a70140e39fb1add05a6b49622b","3,999,999.999999997473694078","Execute Vote"
"0x3324235831031d822b70d831ef90ea638e5e3c6138bfdf9c9991950783c39cd0","11646748","1610542958","2021-01-13 13:02:38","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x753d5167c31fbeb5b49624314d74a957eb271709","5,000,000","Execute Vote"
"0x39f8dafc5a7a8e022e1c738ab76315c39c20070c83610322cce153b7cdf51964","11834720","1613039168","2021-02-11 10:26:08","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x753d5167c31fbeb5b49624314d74a957eb271709","5,000,000","Execute Vote"
"0x4884100e3bc4af28dac3688f68fa351095c83e6dd971873b2e16f60d04288760","11856092","1613322723","2021-02-14 17:12:03","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x2ca788280fb10384946d3ecc838d94deca505cf4","50,000","Execute Vote"
"0x4884100e3bc4af28dac3688f68fa351095c83e6dd971873b2e16f60d04288760","11856092","1613322723","2021-02-14 17:12:03","0x2ca788280fb10384946d3ecc838d94deca505cf4","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","19,290.183373450290320017","Execute Vote"
"0xdc8636080fcb292ccef3e20dc3c94ddd6c94092d3c5be0bcfde1a7edebd1df15","11966791","1614794198","2021-03-03 17:56:38","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0xdb46c277da1599390eab394327602889e9546296","250,000","Execute Vote"
"0x361273eb1244608b81c5d9d7af20a35b0044459429ad11f5d85ab8b013e1a735","11999930","1615234135","2021-03-08 20:08:55","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x6140182b2536ae7b6cfcfb2d2bab0f6fe0d7b58e","100,000","Execute Vote"
"0x66ea23e669225f9cd6b782ba302a6b7223afcb098b20d5919ee59f586317923b","12016662","1615457540","2021-03-11 10:12:20","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x753d5167c31fbeb5b49624314d74a957eb271709","5,000,000","Execute Vote"
"0x3ef8ce39cb4578bfcd49348859f91e4b58825f919985f25b16f710252e332ad9","12094590","1616495538","2021-03-23 10:32:18","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x520cf70a2d0b3dfb7386a2bc9f800321f62a5c3a","500,000","Execute Vote"
"0x5a952db48941c2632ed9dcdd281c546bdfdd686a1c025a6751e114edcb1308b4","12192249","1617792920","2021-04-07 10:55:20","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x12a43b049a7d330cb8aeab5113032d18ae9a9030","240,000","Execute Vote"
"0xebbf2d853316d332bccac058f28196cf381cf0f60b00679e207efcd079827b05","12213212","1618071976","2021-04-10 16:26:16","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x753d5167c31fbeb5b49624314d74a957eb271709","4,800,000","Execute Vote"
"0x058723be5ebfdd83e75416dd7a017d577ab66dae9d3f0340856c8eab23c33565","12351516","1619914743","2021-05-02 00:19:03","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x489f04eeff0ba8441d42736549a1f1d6cca74775","99,064,814.81481481606","Execute Vote"
"0xbee211044ed8f7c8e390c759388d864e4f2500a3f318552f5f522952ba7932fc","12358176","1620004221","2021-05-03 01:10:21","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x86bb5d880d177a95995aebc74a5b1db2aa39c2ae","99,064,814.81481481606","Execute Vote"
"0x18cc1df3c5c77741e3adc523ebc5db8cf228a89a68e4facc1d7b75ff43b1a416","12431752","1620985341","2021-05-14 09:42:21","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x753d5167c31fbeb5b49624314d74a957eb271709","3,750,000","Execute Vote"
"0xb1bb920ab2622c9620e13756c3403fdc0abaad0e1957c91f8f069ec90c19f871","12555035","1622636180","2021-06-02 12:16:20","0x86bb5d880d177a95995aebc74a5b1db2aa39c2ae","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","99,064,814.81481481606","Recover_unsold_tokens"
"0xdde720b074faa50e29223f99e55b41d5fc9cb37c871488011be9dd51f33abe37","12555160","1622637718","2021-06-02 12:41:58","0x489f04eeff0ba8441d42736549a1f1d6cca74775","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","462,962.9629629634","Recover_unsold_tokens"
"0x01c20e317e384824d5e344315677179047ac9625158d688dd3dde316ede5872c","12607668","1623340125","2021-06-10 15:48:45","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x753d5167c31fbeb5b49624314d74a957eb271709","3,750,000","Execute Vote"
"0xad4e405fe79b7094f8cf8b4b07dee048d1f242fe03148453c38eb4a2ce4ca8b2","12817892","1626167117","2021-07-13 09:05:17","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x753d5167c31fbeb5b49624314d74a957eb271709","3,750,000","Execute Vote"
"0xcdcd20ff186ca1a88fc4e4ce6efb23a2a55620d4881645ac441487d0f29b08f7","12933620","1627738627","2021-07-31 13:37:07","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","250,000","Execute Vote"
"0x3c3bdf607e4b59be77698c44fdbf3707b087aa5d048258da642ff7e0e3a324cf","12971510","1628254243","2021-08-06 12:50:43","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","97,680","Execute Vote"
"0x3c3bdf607e4b59be77698c44fdbf3707b087aa5d048258da642ff7e0e3a324cf","12971510","1628254243","2021-08-06 12:50:43","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x753d5167c31fbeb5b49624314d74a957eb271709","3,750,000","Execute Vote"
"0x29702b8e8e9d47f995f770a35a2cab122bf9a4120abfea8f014be0d821887289","13016808","1628857866","2021-08-13 12:31:06","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","200,000","Execute Vote"
"0xdcb441432f84e3209a6e2b22b3ce865be37883702e6f012e9ed7f67149eab3fa","13062904","1629473338","2021-08-20 15:28:58","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x1dd909cddf3dbe61ac08112dc0fdf2ab949f79d8","100,000","Execute Vote"
"0xdcb441432f84e3209a6e2b22b3ce865be37883702e6f012e9ed7f67149eab3fa","13062904","1629473338","2021-08-20 15:28:58","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","920,553.43","Execute Vote"
"0x3f18b3567bde6cd817ce1e0320567a47e28871e7cdd73c3d2ffe739ad1592240","13064025","1629488023","2021-08-20 19:33:43","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","83,215.91995","Exec Transaction"
"0xfdf4468701f007e73dc8024323db39ff40790e3cb40e4d9265c9c6f82d2ef402","13107659","1630070623","2021-08-27 13:23:43","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0xb35096b074fdb9bbac63e3adae0bbde512b2e6b6","16,640","Execute Vote"
"0xfdf4468701f007e73dc8024323db39ff40790e3cb40e4d9265c9c6f82d2ef402","13107659","1630070623","2021-08-27 13:23:43","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0xc62188bdb24d2685aed8fa491e33efba47db63c2","16,640","Execute Vote"
"0xfdf4468701f007e73dc8024323db39ff40790e3cb40e4d9265c9c6f82d2ef402","13107659","1630070623","2021-08-27 13:23:43","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x12a43b049a7d330cb8aeab5113032d18ae9a9030","123,250","Execute Vote"
"0x72e16a06de971e23a33e29d3e990b69198451f21bc8a1467dd3c2cbf64d6dafa","13153381","1630680471","2021-09-03 14:47:51","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","3,523,767.186","Execute Vote"
"0xe58f3202f8cb3bd65ed25da6d612a14f7f55e239fdc73d0383553e86a46b0bb2","13198116","1631278589","2021-09-10 12:56:29","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x753d5167c31fbeb5b49624314d74a957eb271709","3,550,000","Execute Vote"
"0xe58f3202f8cb3bd65ed25da6d612a14f7f55e239fdc73d0383553e86a46b0bb2","13198116","1631278589","2021-09-10 12:56:29","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x1dd909cddf3dbe61ac08112dc0fdf2ab949f79d8","300,000","Execute Vote"
"0xe58f3202f8cb3bd65ed25da6d612a14f7f55e239fdc73d0383553e86a46b0bb2","13198116","1631278589","2021-09-10 12:56:29","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0xe5576eb1dd4aa524d67cf9a32c8742540252b6f4","200,000","Execute Vote"
"0xe58f3202f8cb3bd65ed25da6d612a14f7f55e239fdc73d0383553e86a46b0bb2","13198116","1631278589","2021-09-10 12:56:29","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","54,000","Execute Vote"
"0xd93127867acae227ca1f70a327816b6630decc7ffafe16b75750094f9ab17123","13199024","1631290341","2021-09-10 16:12:21","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","5,750","Exec Transaction"
"0x6ad6de39af8867350cebecbe1f3061e59827b7bfbf8588d1320db9d48094ebb0","13243148","1631881077","2021-09-17 12:17:57","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0xf5436129cf9d8fa2a1cb6e591347155276550635","200,000","Execute Vote"
"0x6ad6de39af8867350cebecbe1f3061e59827b7bfbf8588d1320db9d48094ebb0","13243148","1631881077","2021-09-17 12:17:57","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","1,320,784","Execute Vote"
"0x1429d8874c7772c9336d9591928d82a1756203ca1004bf3f521bba62efdac6b9","13288579","1632487611","2021-09-24 12:46:51","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0xae49a2c1e2cd3d8f2679a4a49db58983b8de343e","400,000","Execute Vote"
"0x1429d8874c7772c9336d9591928d82a1756203ca1004bf3f521bba62efdac6b9","13288579","1632487611","2021-09-24 12:46:51","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","3,500","Execute Vote"
"0xab815c69b80816a9e85ada51fe49428a8ca61919cd37dd579ffdfb1fc7de325c","13333448","1633091242","2021-10-01 12:27:22","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","101,133.42","Execute Vote"
"0xa9b2f4403350b2cd62cf3932f11f3fe57c14986a6ba73c951cce8f0b9d5c8cde","13378393","1633698611","2021-10-08 13:10:11","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x753d5167c31fbeb5b49624314d74a957eb271709","3,550,000","Execute Vote"
"0xa9b2f4403350b2cd62cf3932f11f3fe57c14986a6ba73c951cce8f0b9d5c8cde","13378393","1633698611","2021-10-08 13:10:11","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x1dd909cddf3dbe61ac08112dc0fdf2ab949f79d8","300,000","Execute Vote"
"0xa9b2f4403350b2cd62cf3932f11f3fe57c14986a6ba73c951cce8f0b9d5c8cde","13378393","1633698611","2021-10-08 13:10:11","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x689e03565e36b034eccf12d182c3dc38b2bb7d33","462,962.9629629634","Execute Vote"
"0xa9b2f4403350b2cd62cf3932f11f3fe57c14986a6ba73c951cce8f0b9d5c8cde","13378393","1633698611","2021-10-08 13:10:11","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","28,500","Execute Vote"
"0xde4425c177497bd4b2170ce5d5246350a4811ae1cc9aa5340538d7ebe36bb7c9","13422528","1634299423","2021-10-15 12:03:43","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0xe5576eb1dd4aa524d67cf9a32c8742540252b6f4","200,000","Execute Vote"
"0xde4425c177497bd4b2170ce5d5246350a4811ae1cc9aa5340538d7ebe36bb7c9","13422528","1634299423","2021-10-15 12:03:43","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","303,142.5","Execute Vote"
"0xb8222a4c844b555910f8e6de37c8e53da4fcf1aad9acfd22e9fd30792ce8bdbd","13467349","1634904855","2021-10-22 12:14:15","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0xf5436129cf9d8fa2a1cb6e591347155276550635","200,000","Execute Vote"
"0xb8222a4c844b555910f8e6de37c8e53da4fcf1aad9acfd22e9fd30792ce8bdbd","13467349","1634904855","2021-10-22 12:14:15","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","5,500","Execute Vote"
"0x6f8d31d31c84387590c5d633a6fc6e0a9d358efa972a2ca913a8c21c4db8d692","13511979","1635509250","2021-10-29 12:07:30","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","138,162.5642","Execute Vote"
"0x4eff47401167516fb5865bf3b52ff19d15cb154e0a7b2f8a4b00ada2ce868464","13558199","1636136814","2021-11-05 18:26:54","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x753d5167c31fbeb5b49624314d74a957eb271709","3,550,000","Execute Vote"
"0x4eff47401167516fb5865bf3b52ff19d15cb154e0a7b2f8a4b00ada2ce868464","13558199","1636136814","2021-11-05 18:26:54","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x1dd909cddf3dbe61ac08112dc0fdf2ab949f79d8","300,000","Execute Vote"
"0x4eff47401167516fb5865bf3b52ff19d15cb154e0a7b2f8a4b00ada2ce868464","13558199","1636136814","2021-11-05 18:26:54","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0xae49a2c1e2cd3d8f2679a4a49db58983b8de343e","400,000","Execute Vote"
"0x009ff1d2ef81de3d79fe4f129d1eb75c1f68fdaa687aa6cc72c7399baadd4012","13601332","1636720446","2021-11-12 12:34:06","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0xe5576eb1dd4aa524d67cf9a32c8742540252b6f4","200,000","Execute Vote"
"0x009ff1d2ef81de3d79fe4f129d1eb75c1f68fdaa687aa6cc72c7399baadd4012","13601332","1636720446","2021-11-12 12:34:06","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","161,984.4659","Execute Vote"
"0x572a75ec8e0ea86e87a05869f00f006a5fe8b93b122403a678928fd54bebf32b","13645534","1637324424","2021-11-19 12:20:24","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","5,000","Execute Vote"
"0x572a75ec8e0ea86e87a05869f00f006a5fe8b93b122403a678928fd54bebf32b","13645534","1637324424","2021-11-19 12:20:24","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","3,000","Execute Vote"
"0x572a75ec8e0ea86e87a05869f00f006a5fe8b93b122403a678928fd54bebf32b","13645534","1637324424","2021-11-19 12:20:24","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","0xf5436129cf9d8fa2a1cb6e591347155276550635","50,000","Execute Vote"
"0x3e38f8759c6caa3d6b99d73424bbe5e7f66f32194386d5721ddc7ce449c2f67c","13647634","1637353470","2021-11-19 20:24:30","0x48f300bd3c52c7da6aabde4b683deb27d38b9abb","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","2,100","Exec Transaction"
